"Time (s)";"X (rad/s)";"Y (rad/s)";"Z (rad/s)"
3.790458344E-3;-1.182133798E-2;-8.255693130E-3;-1.092117652E-2
1.371345835E-2;-6.910202559E-3;-1.000858564E-2;-3.486962058E-3
2.363545835E-2;1.491071656E-3;-1.291810162E-2;5.147078540E-3
3.355845835E-2;1.125419512E-3;-8.793931454E-3;1.376213878E-2
4.348045835E-2;-1.204911154E-3;-4.172074609E-3;1.796985231E-2
5.340345835E-2;-4.616154358E-3;-2.034888137E-3;2.786509320E-2
6.332645833E-2;-2.426572610E-3;-3.001386533E-3;3.855124488E-2
7.324845836E-2;-4.800679162E-4;-9.121330455E-3;4.686829820E-2
8.317145833E-2;1.105887629E-2;-2.173406258E-2;5.147183686E-2
9.309345833E-2;2.019218728E-2;-3.572338074E-2;5.316853896E-2
1.030164583E-1;2.565872110E-2;-4.273570329E-2;5.856798217E-2
1.129394583E-1;1.494242810E-2;-4.870278388E-2;6.698836386E-2
1.228614583E-1;9.648531675E-3;-6.076988950E-2;6.996224076E-2
1.327844583E-1;1.377829537E-2;-6.015390158E-2;3.763412684E-2
1.427064583E-1;1.896014437E-2;-4.638480023E-2;-1.851184666E-2
1.526294583E-1;2.996432409E-2;-8.928593248E-2;-7.389947027E-2
1.625524584E-1;3.412684426E-2;-7.497623563E-2;-7.417830080E-2
1.724744583E-1;4.260022566E-2;-1.034227908E-1;-7.060194761E-2
1.823974584E-1;2.559460700E-3;-9.284996986E-2;-5.405367538E-2
1.923204583E-1;-2.163642272E-2;-1.382360905E-1;-3.097232617E-2
2.022424584E-1;-3.094550036E-2;-1.842736453E-1;2.997593256E-3
2.121654583E-1;-2.119486779E-2;-2.500779331E-1;3.652572259E-2
2.220874583E-1;-2.003130037E-3;-2.692559958E-1;6.452159584E-2
2.320104583E-1;-1.145735197E-2;-2.663560808E-1;6.098544598E-2
2.419334583E-1;-2.167643607E-2;-2.305893302E-1;3.540288284E-2
2.518554583E-1;-2.775723115E-2;-1.657493412E-1;-8.478024043E-3
2.617784583E-1;-3.989971429E-2;-1.191500127E-1;-7.161527127E-2
2.717004583E-1;-4.697067291E-2;-5.387726799E-2;-1.515431255E-1
2.816234583E-1;-4.445704445E-2;5.041541532E-3;-2.383231670E-1
2.915464583E-1;-3.020141087E-2;1.955923252E-2;-3.257249296E-1
3.014684583E-1;1.368961390E-2;1.231136639E-2;-3.817144334E-1
3.113914584E-1;4.792268574E-2;2.954468131E-2;-4.066323042E-1
3.213134583E-1;6.032935530E-2;5.461726710E-2;-3.884729147E-1
3.312364584E-1;6.486844271E-2;5.713741481E-2;-3.561876714E-1
3.411594583E-1;7.537874579E-2;-7.898890413E-3;-3.176282048E-1
3.510814584E-1;-7.351818494E-3;-1.555439979E-1;-3.209765851E-1
3.610044583E-1;-5.588660389E-2;-1.844322234E-1;-3.396565020E-1
3.709274583E-1;-7.659161836E-2;-2.232065052E-1;-3.524436653E-1
3.808494583E-1;-6.982971728E-2;-2.684487402E-1;-3.552784324E-1
3.907724583E-1;-2.515545674E-2;-3.179771304E-1;-3.833305836E-1
4.006944583E-1;2.829898149E-2;-3.355232477E-1;-4.010187984E-1
4.106174583E-1;7.657276839E-2;-3.549014628E-1;-3.876278996E-1
4.205404583E-1;1.322707236E-1;-4.259435534E-1;-3.273783326E-1
4.304624583E-1;1.936994642E-1;-4.843640029E-1;-2.482222766E-1
4.403854584E-1;2.336915582E-1;-5.212760568E-1;-1.556697488E-1
4.503074583E-1;2.838830948E-1;-5.747536421E-1;-5.351036787E-2
4.602304584E-1;3.326727450E-1;-6.167657375E-1;5.611866713E-2
4.701534583E-1;3.252936304E-1;-5.774050355E-1;1.799473912E-1
4.800754584E-1;2.641412616E-1;-4.791459143E-1;3.245204687E-1
4.899984583E-1;2.084955871E-1;-4.145975411E-1;4.296495616E-1
4.999204583E-1;1.709966063E-1;-3.851764500E-1;4.606449604E-1
5.098434583E-1;1.492873132E-1;-3.565277755E-1;4.109663367E-1
5.197664583E-1;1.479555368E-1;-3.221493661E-1;3.125042915E-1
5.296884583E-1;1.654423922E-1;-2.659164667E-1;2.037644982E-1
