"Time (s)";"X (m/s^2)";"Y (m/s^2)";"Z (m/s^2)"
3.592374997E-3;-2.685736698E-2;4.977442324E-5;-4.581118047E-2
1.351437499E-2;-2.750508316E-2;-2.119926307E-2;9.862907946E-2
2.343537501E-2;-3.323488855E-3;3.484454479E-2;1.851737183E-1
3.335737501E-2;5.608320348E-3;5.459000733E-2;2.383722711E-1
4.327937501E-2;2.263873336E-2;1.627753375E-2;2.309568322E-1
5.320037500E-2;3.222206400E-2;2.335962653E-2;2.027375847E-1
6.312237500E-2;1.935684882E-2;1.215252411E-3;1.351431870E-1
7.304337501E-2;-2.282835446E-2;-3.241148181E-3;9.388581812E-2
8.296537501E-2;-5.671932572E-2;-1.362543773E-2;7.687217474E-2
9.288737501E-2;-7.982616981E-2;-7.643502228E-2;7.213651478E-2
1.028083750E-1;-4.991439097E-2;-7.885251705E-2;1.515656769E-2
1.127303750E-1;-9.368155387E-3;2.378035197E-2;-4.694729447E-3
1.226513750E-1;-2.745014217E-3;6.875932747E-2;2.784911871E-2
1.325733750E-1;-4.223009893E-3;3.451724689E-2;6.921992362E-2
1.424953750E-1;-8.971890039E-4;2.086673923E-2;1.089529234E-1
1.524163750E-1;-2.453432302E-4;4.611991346E-2;7.399885297E-2
1.623383750E-1;7.052943497E-3;4.055462496E-2;8.278604865E-2
1.722603750E-1;-2.986390705E-2;6.669341482E-2;-8.674929142E-3
1.821813750E-1;-1.274618095E-2;5.436426826E-2;1.695867956E-2
1.921033750E-1;-1.465023308E-2;7.661851522E-2;-2.472378194E-2
2.020243750E-1;-2.931840980E-2;7.288371585E-2;-8.601254225E-3
2.119463750E-1;-8.682082845E-3;5.068353737E-2;4.376173139E-2
2.218683750E-1;8.500120235E-3;2.482554177E-2;8.893673480E-2
2.317893750E-1;-2.274941476E-3;1.134977449E-2;7.751770735E-2
2.417113750E-1;-3.197113622E-3;-4.867880121E-3;6.141856849E-2
2.516323750E-1;-3.465412199E-2;-1.829542615E-2;6.880769491E-2
2.615543750E-1;-6.146694050E-2;-1.886940345E-2;9.546632051E-2
2.714763750E-1;-4.150996407E-2;-2.130517077E-2;2.183730394E-1
2.813973750E-1;-3.889715403E-2;8.600523323E-3;1.520568430E-1
2.913193750E-1;2.799393323E-3;-2.312500700E-3;2.456204796E-1
3.012403750E-1;-6.625828376E-3;3.419817165E-2;1.427749729E-1
3.111623750E-1;2.442485218E-2;2.703712318E-2;1.936580282E-1
3.210843750E-1;5.334269801E-3;4.055405851E-2;6.117473960E-2
3.310053750E-1;-8.940404153E-4;1.111387588E-2;6.461641073E-2
3.409273750E-1;-1.690232245E-2;3.197641242E-2;-5.276527405E-3
3.508493750E-1;6.267797195E-3;6.264381599E-2;-1.662480354E-2
3.607703750E-1;-9.809910245E-3;7.070577420E-2;-8.213993132E-2
3.706923750E-1;-2.772798770E-2;6.667492300E-2;-6.787272513E-2
3.806133750E-1;-4.559270474E-2;2.613383800E-2;-5.180574596E-2
3.905353750E-1;-3.954834199E-2;5.079037696E-4;-4.309397936E-3
4.004573750E-1;-2.027248624E-2;2.289320145E-2;9.930852592E-2
4.103783750E-1;1.012082223E-2;4.214004267E-2;1.964746320E-1
4.203003750E-1;-1.117047624E-2;-1.896727122E-3;1.550260592E-1
4.302213750E-1;-2.419335726E-2;-7.657809634E-2;1.521696943E-1
4.401433750E-1;-1.089152066E-2;-6.166956022E-2;1.531906182E-1
4.500653750E-1;-1.131930044E-2;-2.044457026E-2;1.643646473E-1
4.599863750E-1;8.577202411E-3;2.774112795E-2;2.838805658E-1
4.699083750E-1;-5.772519757E-3;2.745804962E-2;1.991970956E-1
4.798293750E-1;-2.973116384E-2;2.406012297E-2;1.525164342E-1
4.897513750E-1;-1.670928096E-2;2.610160522E-2;1.306671435E-1
4.996733750E-1;-4.866452121E-2;5.789182037E-3;-7.504901290E-3
5.095943750E-1;-5.872936092E-2;-1.506352387E-3;-8.012088776E-2
5.195163750E-1;-5.634890005E-2;6.241789419E-2;-1.937480754E-1
5.294373750E-1;-2.854017737E-2;6.757338423E-2;-1.060357475E-1
5.393593750E-1;-3.817835992E-2;5.491964411E-2;-6.516254067E-2
5.492813750E-1;-2.113580708E-2;5.963535044E-2;-2.631247044E-5
5.592023750E-1;2.753741187E-2;4.399160005E-2;1.481433016E-1
5.691243750E-1;-4.313334757E-2;-2.435761103E-1;1.967529595E-1
5.790453750E-1;3.814525920E-3;-1.466039490E-2;2.125094515E-1
5.889673750E-1;-1.893179964E-2;1.170701013E-1;1.758661205E-1
5.988893750E-1;-6.615431524E-2;-7.577154603E-2;6.008540332E-2
6.088103750E-1;-2.918526687E-2;4.091709752E-2;1.289194107E-1
6.187323750E-1;-4.688395268E-2;1.703085613E-2;1.762730867E-1
6.286543750E-1;-1.607061084E-2;2.595798299E-2;2.311819500E-1
6.385753750E-1;8.757951610E-3;2.915461924E-2;1.729875362E-1
6.484973750E-1;4.494095033E-2;3.583941199E-2;8.367014766E-2
6.584183750E-1;1.175640265E-2;-3.868152425E-3;4.656313241E-2
6.683403750E-1;-4.383132810E-3;2.705082759E-2;5.582687616E-2
6.782623750E-1;-1.195944037E-3;-5.894117631E-2;7.449586630E-2
6.881833750E-1;4.414462237E-4;-1.505764011E-2;1.659907579E-2
6.981053750E-1;-3.399968151E-2;1.215866368E-2;-1.193130201E-1
7.080263750E-1;-4.894542511E-2;3.671455745E-2;-1.659708774E-1
7.179483750E-1;-5.009398728E-2;-2.453159127E-2;4.100243032E-2
7.278703750E-1;-1.054718658E-1;3.391374115E-2;-5.750210345E-2
7.377913750E-1;5.837967002E-2;2.318782803E-2;4.884202623E-1
7.477133750E-1;-1.863725414E-2;1.136910684E-2;2.855669028E-1
7.576343750E-1;4.347721866E-2;3.770968046E-2;2.113294834E-1
7.675563750E-1;-2.958911761E-2;1.666650150E-2;5.740211606E-2
7.774783750E-1;-5.024001692E-2;3.380480021E-2;-5.487436473E-2
7.873993750E-1;-5.916994862E-2;-4.496603854E-2;-5.505212009E-2
7.973213750E-1;-1.501922665E-1;-5.235487260E-3;-3.048896116E-1
8.072433750E-1;-4.224516921E-2;2.628995866E-2;1.591021532E-1
8.171643750E-1;1.156878241E-2;3.171069302E-2;2.048168546E-1
8.270863750E-1;1.231649100E-1;2.044007521E-2;4.684526056E-1
8.370073750E-1;7.867996937E-2;2.524772901E-2;3.689008355E-1
8.469293750E-1;4.883903319E-2;-3.394155197E-2;5.146573037E-1
